1670505207.201907 server started (50717): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1670505207.201930 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:14:30 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T8103
1670505207.201938 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.3
1670505207.202105 input_key_build: 0x10e003 (PasteStart) is \033[200~
1670505207.217387 cmdq_get_command: [bind-key/0x12991eac0] group 738
1670505207.217392 cmdq_append <global>: [bind-key/0x12991eac0]
1670505207.217397 yylex_token: bind
1670505207.217402 yylex_token: -n
1670505207.217408 yylex_token: MouseDown1Pane
1670505207.217413 yylex_token: select-pane
1670505207.217418 yylex_token: -t=
1670505207.217423 yylex_token: send
1670505207.217427 yylex_token: -M
1670505207.217433 cmd_parse_build_commands 0:0: bind
1670505207.217437 cmd_parse_build_commands 0:1: -n
1670505207.217442 cmd_parse_build_commands 0:2: MouseDown1Pane
1670505207.217447 cmd_parse_build_commands 0:3 0:0: select-pane
1670505207.217451 cmd_parse_build_commands 0:3 0:1: -t=
1670505207.217456 cmd_parse_build_commands 0:3 1:0: send
1670505207.217460 cmd_parse_build_commands 0:3 1:1: -M
1670505207.217466 cmd_parse_build_commands 0:0: select-pane
1670505207.217471 cmd_parse_build_commands 0:1: -t=
1670505207.217475 cmd_parse_build_commands 1:0: send
1670505207.217479 cmd_parse_build_commands 1:1: -M
1670505207.217486 args_parse: -t = =
1670505207.217490 args_parse: flags end at 2 of 2
1670505207.217497 args_parse: -M
1670505207.217501 args_parse: flags end at 2 of 2
1670505207.217510 cmd_parse_build_commands: select-pane -t = ; send-keys -M
1670505207.217514 args_parse: -n
1670505207.217519 args_parse: flags end at 2 of 4
1670505207.217524 args_parse: 2 = MouseDown1Pane (type 1)
1670505207.217532 args_parse: 3 = select-pane -t = ; send-keys -M (type 2)
1670505207.217545 cmd_parse_build_commands: bind-key -n MouseDown1Pane { select-pane -t = ; send-keys -M }
1670505207.217552 cmdq_get_command: [bind-key/0x12991f7f0] group 810
1670505207.217557 cmdq_append <global>: [bind-key/0x12991f7f0]
1670505207.217562 yylex_token: bind
1670505207.217567 yylex_token: -n
1670505207.217572 yylex_token: MouseDrag1Pane
1670505207.217584 yylex_token: if
1670505207.217588 yylex_token: -F
1670505207.217595 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1670505207.217600 yylex_token: send
1670505207.217605 yylex_token: -M
1670505207.217610 yylex_token: copy-mode
1670505207.217614 yylex_token: -M
1670505207.217620 cmd_parse_build_commands 0:0: bind
1670505207.217625 cmd_parse_build_commands 0:1: -n
1670505207.217629 cmd_parse_build_commands 0:2: MouseDrag1Pane
1670505207.217634 cmd_parse_build_commands 0:3 0:0: if
1670505207.217638 cmd_parse_build_commands 0:3 0:1: -F
1670505207.217643 cmd_parse_build_commands 0:3 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1670505207.217648 cmd_parse_build_commands 0:3 0:3 0:0: send
1670505207.217652 cmd_parse_build_commands 0:3 0:3 0:1: -M
1670505207.217657 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1670505207.217662 cmd_parse_build_commands 0:3 0:4 0:1: -M
1670505207.217667 cmd_parse_build_commands 0:0: if
1670505207.217672 cmd_parse_build_commands 0:1: -F
1670505207.217676 cmd_parse_build_commands 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1670505207.217681 cmd_parse_build_commands 0:3 0:0: send
1670505207.217685 cmd_parse_build_commands 0:3 0:1: -M
1670505207.217690 cmd_parse_build_commands 0:4 0:0: copy-mode
1670505207.217695 cmd_parse_build_commands 0:4 0:1: -M
1670505207.217700 cmd_parse_build_commands 0:0: send
1670505207.217705 cmd_parse_build_commands 0:1: -M
1670505207.217710 args_parse: -M
1670505207.217715 args_parse: flags end at 2 of 2
1670505207.217721 cmd_parse_build_commands: send-keys -M
1670505207.217726 cmd_parse_build_commands 0:0: copy-mode
1670505207.217730 cmd_parse_build_commands 0:1: -M
1670505207.217736 args_parse: -M
1670505207.217740 args_parse: flags end at 2 of 2
1670505207.217747 cmd_parse_build_commands: copy-mode -M
1670505207.217751 args_parse: -F
1670505207.217756 args_parse: flags end at 2 of 5
1670505207.217761 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type 1)
1670505207.217766 args_parse: 3 = send-keys -M (type 2)
1670505207.217772 args_parse: 4 = copy-mode -M (type 2)
1670505207.217786 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M }
1670505207.217791 args_parse: -n
1670505207.217795 args_parse: flags end at 2 of 4
1670505207.217800 args_parse: 2 = MouseDrag1Pane (type 1)
1670505207.217811 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } (type 2)
1670505207.217828 cmd_parse_build_commands: bind-key -n MouseDrag1Pane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } }
1670505207.217837 cmdq_get_command: [bind-key/0x129920ce0] group 819
1670505207.217841 cmdq_append <global>: [bind-key/0x129920ce0]
1670505207.217846 yylex_token: bind
1670505207.217851 yylex_token: -n
1670505207.217856 yylex_token: WheelUpPane
1670505207.217860 yylex_token: if
1670505207.217865 yylex_token: -F
1670505207.217872 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1670505207.217877 yylex_token: send
1670505207.217881 yylex_token: -M
1670505207.217886 yylex_token: copy-mode
1670505207.217891 yylex_token: -e
1670505207.217896 cmd_parse_build_commands 0:0: bind
1670505207.217901 cmd_parse_build_commands 0:1: -n
1670505207.217905 cmd_parse_build_commands 0:2: WheelUpPane
1670505207.217910 cmd_parse_build_commands 0:3 0:0: if
1670505207.217914 cmd_parse_build_commands 0:3 0:1: -F
1670505207.217919 cmd_parse_build_commands 0:3 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1670505207.217924 cmd_parse_build_commands 0:3 0:3 0:0: send
1670505207.217928 cmd_parse_build_commands 0:3 0:3 0:1: -M
1670505207.217933 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1670505207.217938 cmd_parse_build_commands 0:3 0:4 0:1: -e
1670505207.217943 cmd_parse_build_commands 0:0: if
1670505207.217948 cmd_parse_build_commands 0:1: -F
1670505207.217952 cmd_parse_build_commands 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1670505207.217957 cmd_parse_build_commands 0:3 0:0: send
1670505207.217961 cmd_parse_build_commands 0:3 0:1: -M
1670505207.217978 cmd_parse_build_commands 0:4 0:0: copy-mode
1670505207.217982 cmd_parse_build_commands 0:4 0:1: -e
1670505207.217988 cmd_parse_build_commands 0:0: send
1670505207.217992 cmd_parse_build_commands 0:1: -M
1670505207.217998 args_parse: -M
1670505207.218003 args_parse: flags end at 2 of 2
1670505207.218009 cmd_parse_build_commands: send-keys -M
1670505207.218013 cmd_parse_build_commands 0:0: copy-mode
1670505207.218018 cmd_parse_build_commands 0:1: -e
1670505207.218023 args_parse: -e
1670505207.218027 args_parse: flags end at 2 of 2
1670505207.218033 cmd_parse_build_commands: copy-mode -e
1670505207.218038 args_parse: -F
1670505207.218042 args_parse: flags end at 2 of 5
1670505207.218047 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type 1)
1670505207.218053 args_parse: 3 = send-keys -M (type 2)
1670505207.218059 args_parse: 4 = copy-mode -e (type 2)
1670505207.218071 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e }
1670505207.218076 args_parse: -n
1670505207.218080 args_parse: flags end at 2 of 4
1670505207.218085 args_parse: 2 = WheelUpPane (type 1)
1670505207.218096 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } (type 2)
1670505207.218113 cmd_parse_build_commands: bind-key -n WheelUpPane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } }
1670505207.218121 cmdq_get_command: [bind-key/0x129920a10] group 835
1670505207.218126 cmdq_append <global>: [bind-key/0x129920a10]
1670505207.218131 yylex_token: bind
1670505207.218135 yylex_token: -n
1670505207.218141 yylex_token: MouseDown2Pane
1670505207.218146 yylex_token: select-pane
1670505207.218150 yylex_token: -t=
1670505207.218155 yylex_token: if
1670505207.218159 yylex_token: -F
1670505207.218166 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1670505207.218171 yylex_token: send
1670505207.218175 yylex_token: -M
1670505207.218180 yylex_token: paste
1670505207.218185 yylex_token: -p
1670505207.218190 cmd_parse_build_commands 0:0: bind
1670505207.218195 cmd_parse_build_commands 0:1: -n
1670505207.218199 cmd_parse_build_commands 0:2: MouseDown2Pane
1670505207.218204 cmd_parse_build_commands 0:3 0:0: select-pane
1670505207.218209 cmd_parse_build_commands 0:3 0:1: -t=
1670505207.218213 cmd_parse_build_commands 0:3 1:0: if
1670505207.218217 cmd_parse_build_commands 0:3 1:1: -F
1670505207.218222 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1670505207.218227 cmd_parse_build_commands 0:3 1:3 0:0: send
1670505207.218231 cmd_parse_build_commands 0:3 1:3 0:1: -M
1670505207.218236 cmd_parse_build_commands 0:3 1:4 0:0: paste
1670505207.218240 cmd_parse_build_commands 0:3 1:4 0:1: -p
1670505207.218246 cmd_parse_build_commands 0:0: select-pane
1670505207.218250 cmd_parse_build_commands 0:1: -t=
1670505207.218255 cmd_parse_build_commands 1:0: if
1670505207.218259 cmd_parse_build_commands 1:1: -F
1670505207.218263 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1670505207.218268 cmd_parse_build_commands 1:3 0:0: send
1670505207.218273 cmd_parse_build_commands 1:3 0:1: -M
1670505207.218277 cmd_parse_build_commands 1:4 0:0: paste
1670505207.218282 cmd_parse_build_commands 1:4 0:1: -p
1670505207.218288 args_parse: -t = =
1670505207.218292 args_parse: flags end at 2 of 2
1670505207.218299 cmd_parse_build_commands 0:0: send
1670505207.218303 cmd_parse_build_commands 0:1: -M
1670505207.218309 args_parse: -M
1670505207.218313 args_parse: flags end at 2 of 2
1670505207.218320 cmd_parse_build_commands: send-keys -M
1670505207.218325 cmd_parse_build_commands 0:0: paste
1670505207.218329 cmd_parse_build_commands 0:1: -p
1670505207.218335 args_parse: -p
1670505207.218340 args_parse: flags end at 2 of 2
1670505207.218347 cmd_parse_build_commands: paste-buffer -p
1670505207.218351 args_parse: -F
1670505207.218356 args_parse: flags end at 2 of 5
1670505207.218360 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type 1)
1670505207.218366 args_parse: 3 = send-keys -M (type 2)
1670505207.218379 args_parse: 4 = paste-buffer -p (type 2)
1670505207.218395 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p }
1670505207.218399 args_parse: -n
1670505207.218403 args_parse: flags end at 2 of 4
1670505207.218408 args_parse: 2 = MouseDown2Pane (type 1)
1670505207.218422 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } (type 2)
1670505207.218443 cmd_parse_build_commands: bind-key -n MouseDown2Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } }
1670505207.218451 cmdq_get_command: [bind-key/0x129921570] group 851
1670505207.218456 cmdq_append <global>: [bind-key/0x129921570]
1670505207.218461 yylex_token: bind
1670505207.218465 yylex_token: -n
1670505207.218471 yylex_token: DoubleClick1Pane
1670505207.218476 yylex_token: select-pane
1670505207.218481 yylex_token: -t=
1670505207.218485 yylex_token: if
1670505207.218490 yylex_token: -F
1670505207.218497 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1670505207.218501 yylex_token: send
1670505207.218506 yylex_token: -M
1670505207.218511 yylex_token: copy-mode
1670505207.218515 yylex_token: -H
1670505207.218520 yylex_token: send
1670505207.218524 yylex_token: -X
1670505207.218529 yylex_token: select-word
1670505207.218534 yylex_token: run
1670505207.218539 yylex_token: -d0.3
1670505207.218543 yylex_token: send
1670505207.218548 yylex_token: -X
1670505207.218554 yylex_token: copy-pipe-and-cancel
1670505207.218560 cmd_parse_build_commands 0:0: bind
1670505207.218564 cmd_parse_build_commands 0:1: -n
1670505207.218569 cmd_parse_build_commands 0:2: DoubleClick1Pane
1670505207.218573 cmd_parse_build_commands 0:3 0:0: select-pane
1670505207.218578 cmd_parse_build_commands 0:3 0:1: -t=
1670505207.218582 cmd_parse_build_commands 0:3 1:0: if
1670505207.218587 cmd_parse_build_commands 0:3 1:1: -F
1670505207.218591 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1670505207.218596 cmd_parse_build_commands 0:3 1:3 0:0: send
1670505207.218600 cmd_parse_build_commands 0:3 1:3 0:1: -M
1670505207.218605 cmd_parse_build_commands 0:3 1:4 0:0: copy-mode
1670505207.218609 cmd_parse_build_commands 0:3 1:4 0:1: -H
1670505207.218614 cmd_parse_build_commands 0:3 1:4 1:0: send
1670505207.218618 cmd_parse_build_commands 0:3 1:4 1:1: -X
1670505207.218623 cmd_parse_build_commands 0:3 1:4 1:2: select-word
1670505207.218627 cmd_parse_build_commands 0:3 1:4 2:0: run
1670505207.218631 cmd_parse_build_commands 0:3 1:4 2:1: -d0.3
1670505207.218636 cmd_parse_build_commands 0:3 1:4 3:0: send
1670505207.218640 cmd_parse_build_commands 0:3 1:4 3:1: -X
1670505207.218645 cmd_parse_build_commands 0:3 1:4 3:2: copy-pipe-and-cancel
1670505207.218651 cmd_parse_build_commands 0:0: select-pane
1670505207.218655 cmd_parse_build_commands 0:1: -t=
1670505207.218659 cmd_parse_build_commands 1:0: if
1670505207.218663 cmd_parse_build_commands 1:1: -F
1670505207.218668 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1670505207.218673 cmd_parse_build_commands 1:3 0:0: send
1670505207.218677 cmd_parse_build_commands 1:3 0:1: -M
1670505207.218682 cmd_parse_build_commands 1:4 0:0: copy-mode
1670505207.218686 cmd_parse_build_commands 1:4 0:1: -H
1670505207.218690 cmd_parse_build_commands 1:4 1:0: send
1670505207.218694 cmd_parse_build_commands 1:4 1:1: -X
1670505207.218699 cmd_parse_build_commands 1:4 1:2: select-word
1670505207.218703 cmd_parse_build_commands 1:4 2:0: run
1670505207.218708 cmd_parse_build_commands 1:4 2:1: -d0.3
1670505207.218712 cmd_parse_build_commands 1:4 3:0: send
1670505207.218716 cmd_parse_build_commands 1:4 3:1: -X
1670505207.218721 cmd_parse_build_commands 1:4 3:2: copy-pipe-and-cancel
1670505207.218727 args_parse: -t = =
1670505207.218732 args_parse: flags end at 2 of 2
1670505207.218738 cmd_parse_build_commands 0:0: send
1670505207.218743 cmd_parse_build_commands 0:1: -M
1670505207.218749 args_parse: -M
1670505207.218760 args_parse: flags end at 2 of 2
1670505207.218766 cmd_parse_build_commands: send-keys -M
1670505207.218771 cmd_parse_build_commands 0:0: copy-mode
1670505207.218776 cmd_parse_build_commands 0:1: -H
1670505207.218780 cmd_parse_build_commands 1:0: send
1670505207.218784 cmd_parse_build_commands 1:1: -X
1670505207.218789 cmd_parse_build_commands 1:2: select-word
1670505207.218793 cmd_parse_build_commands 2:0: run
1670505207.218797 cmd_parse_build_commands 2:1: -d0.3
1670505207.218802 cmd_parse_build_commands 3:0: send
1670505207.218806 cmd_parse_build_commands 3:1: -X
1670505207.218810 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1670505207.218816 args_parse: -H
1670505207.218820 args_parse: flags end at 2 of 2
1670505207.218827 args_parse: -X
1670505207.218831 args_parse: flags end at 2 of 3
1670505207.218836 args_parse: 2 = select-word (type 1)
1670505207.218843 args_parse: -d = 0.3
1670505207.218847 args_parse: flags end at 2 of 2
1670505207.218854 args_parse: -X
1670505207.218858 args_parse: flags end at 2 of 3
1670505207.218863 args_parse: 2 = copy-pipe-and-cancel (type 1)
1670505207.218878 cmd_parse_build_commands: copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1670505207.218883 args_parse: -F
1670505207.218888 args_parse: flags end at 2 of 5
1670505207.218892 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type 1)
1670505207.218898 args_parse: 3 = send-keys -M (type 2)
1670505207.218912 args_parse: 4 = copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type 2)
1670505207.218936 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1670505207.218941 args_parse: -n
1670505207.218946 args_parse: flags end at 2 of 4
1670505207.218950 args_parse: 2 = DoubleClick1Pane (type 1)
1670505207.218972 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } (type 2)
1670505207.219000 cmd_parse_build_commands: bind-key -n DoubleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1670505207.219011 cmdq_get_command: [bind-key/0x129921700] group 868
1670505207.219016 cmdq_append <global>: [bind-key/0x129921700]
1670505207.219021 yylex_token: bind
1670505207.219025 yylex_token: -n
1670505207.219031 yylex_token: TripleClick1Pane
1670505207.219036 yylex_token: select-pane
1670505207.219040 yylex_token: -t=
1670505207.219045 yylex_token: if
1670505207.219050 yylex_token: -F
1670505207.219057 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1670505207.219061 yylex_token: send
1670505207.219066 yylex_token: -M
1670505207.219071 yylex_token: copy-mode
1670505207.219075 yylex_token: -H
1670505207.219080 yylex_token: send
1670505207.219084 yylex_token: -X
1670505207.219089 yylex_token: select-line
1670505207.219094 yylex_token: run
1670505207.219098 yylex_token: -d0.3
1670505207.219103 yylex_token: send
1670505207.219108 yylex_token: -X
1670505207.219113 yylex_token: copy-pipe-and-cancel
1670505207.219119 cmd_parse_build_commands 0:0: bind
1670505207.219124 cmd_parse_build_commands 0:1: -n
1670505207.219128 cmd_parse_build_commands 0:2: TripleClick1Pane
1670505207.219133 cmd_parse_build_commands 0:3 0:0: select-pane
1670505207.219137 cmd_parse_build_commands 0:3 0:1: -t=
1670505207.219142 cmd_parse_build_commands 0:3 1:0: if
1670505207.219146 cmd_parse_build_commands 0:3 1:1: -F
1670505207.219151 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1670505207.219156 cmd_parse_build_commands 0:3 1:3 0:0: send
1670505207.219160 cmd_parse_build_commands 0:3 1:3 0:1: -M
1670505207.219165 cmd_parse_build_commands 0:3 1:4 0:0: copy-mode
1670505207.219176 cmd_parse_build_commands 0:3 1:4 0:1: -H
1670505207.219180 cmd_parse_build_commands 0:3 1:4 1:0: send
1670505207.219184 cmd_parse_build_commands 0:3 1:4 1:1: -X
1670505207.219189 cmd_parse_build_commands 0:3 1:4 1:2: select-line
1670505207.219193 cmd_parse_build_commands 0:3 1:4 2:0: run
1670505207.219198 cmd_parse_build_commands 0:3 1:4 2:1: -d0.3
1670505207.219202 cmd_parse_build_commands 0:3 1:4 3:0: send
1670505207.219206 cmd_parse_build_commands 0:3 1:4 3:1: -X
1670505207.219211 cmd_parse_build_commands 0:3 1:4 3:2: copy-pipe-and-cancel
1670505207.219217 cmd_parse_build_commands 0:0: select-pane
1670505207.219221 cmd_parse_build_commands 0:1: -t=
1670505207.219226 cmd_parse_build_commands 1:0: if
1670505207.219230 cmd_parse_build_commands 1:1: -F
1670505207.219235 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1670505207.219239 cmd_parse_build_commands 1:3 0:0: send
1670505207.219244 cmd_parse_build_commands 1:3 0:1: -M
1670505207.219248 cmd_parse_build_commands 1:4 0:0: copy-mode
1670505207.219253 cmd_parse_build_commands 1:4 0:1: -H
1670505207.219257 cmd_parse_build_commands 1:4 1:0: send
1670505207.219261 cmd_parse_build_commands 1:4 1:1: -X
1670505207.219266 cmd_parse_build_commands 1:4 1:2: select-line
1670505207.219270 cmd_parse_build_commands 1:4 2:0: run
1670505207.219275 cmd_parse_build_commands 1:4 2:1: -d0.3
1670505207.219279 cmd_parse_build_commands 1:4 3:0: send
1670505207.219283 cmd_parse_build_commands 1:4 3:1: -X
1670505207.219288 cmd_parse_build_commands 1:4 3:2: copy-pipe-and-cancel
1670505207.219294 args_parse: -t = =
1670505207.219298 args_parse: flags end at 2 of 2
1670505207.219305 cmd_parse_build_commands 0:0: send
1670505207.219309 cmd_parse_build_commands 0:1: -M
1670505207.219315 args_parse: -M
1670505207.219319 args_parse: flags end at 2 of 2
1670505207.219326 cmd_parse_build_commands: send-keys -M
1670505207.219330 cmd_parse_build_commands 0:0: copy-mode
1670505207.219335 cmd_parse_build_commands 0:1: -H
1670505207.219339 cmd_parse_build_commands 1:0: send
1670505207.219343 cmd_parse_build_commands 1:1: -X
1670505207.219348 cmd_parse_build_commands 1:2: select-line
1670505207.219352 cmd_parse_build_commands 2:0: run
1670505207.219356 cmd_parse_build_commands 2:1: -d0.3
1670505207.219361 cmd_parse_build_commands 3:0: send
1670505207.219365 cmd_parse_build_commands 3:1: -X
1670505207.219370 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1670505207.219375 args_parse: -H
1670505207.219379 args_parse: flags end at 2 of 2
1670505207.219386 args_parse: -X
1670505207.219390 args_parse: flags end at 2 of 3
1670505207.219395 args_parse: 2 = select-line (type 1)
1670505207.219401 args_parse: -d = 0.3
1670505207.219406 args_parse: flags end at 2 of 2
1670505207.219412 args_parse: -X
1670505207.219417 args_parse: flags end at 2 of 3
1670505207.219422 args_parse: 2 = copy-pipe-and-cancel (type 1)
1670505207.219436 cmd_parse_build_commands: copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1670505207.219441 args_parse: -F
1670505207.219445 args_parse: flags end at 2 of 5
1670505207.219450 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type 1)
1670505207.219456 args_parse: 3 = send-keys -M (type 2)
1670505207.219469 args_parse: 4 = copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type 2)
1670505207.219492 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1670505207.219497 args_parse: -n
1670505207.219502 args_parse: flags end at 2 of 4
1670505207.219506 args_parse: 2 = TripleClick1Pane (type 1)
1670505207.219528 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } (type 2)
1670505207.219556 cmd_parse_build_commands: bind-key -n TripleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1670505207.219600 cmdq_get_command: [bind-key/0x1299242c0] group 888
1670505207.219605 cmdq_append <global>: [bind-key/0x1299242c0]
1670505207.219609 yylex_token: bind
1670505207.219614 yylex_token: -n
1670505207.219619 yylex_token: MouseDrag1Border
1670505207.219624 yylex_token: resize-pane
1670505207.219629 yylex_token: -M
1670505207.219634 cmd_parse_build_commands 0:0: bind
1670505207.219639 cmd_parse_build_commands 0:1: -n
1670505207.219643 cmd_parse_build_commands 0:2: MouseDrag1Border
1670505207.219648 cmd_parse_build_commands 0:3 0:0: resize-pane
1670505207.219652 cmd_parse_build_commands 0:3 0:1: -M
1670505207.219658 cmd_parse_build_commands 0:0: resize-pane
1670505207.219662 cmd_parse_build_commands 0:1: -M
1670505207.219668 args_parse: -M
1670505207.219673 args_parse: flags end at 2 of 2
1670505207.219679 cmd_parse_build_commands: resize-pane -M
1670505207.219683 args_parse: -n
1670505207.219688 args_parse: flags end at 2 of 4
1670505207.219692 args_parse: 2 = MouseDrag1Border (type 1)
1670505207.219698 args_parse: 3 = resize-pane -M (type 2)
1670505207.219709 cmd_parse_build_commands: bind-key -n MouseDrag1Border { resize-pane -M }
1670505207.219715 cmdq_get_command: [bind-key/0x129924470] group 908
1670505207.219720 cmdq_append <global>: [bind-key/0x129924470]
1670505207.219724 yylex_token: bind
1670505207.219729 yylex_token: -n
1670505207.219734 yylex_token: MouseDown1Status
1670505207.219740 yylex_token: select-window
1670505207.219744 yylex_token: -t=
1670505207.219749 cmd_parse_build_commands 0:0: bind
1670505207.219754 cmd_parse_build_commands 0:1: -n
1670505207.219758 cmd_parse_build_commands 0:2: MouseDown1Status
1670505207.219763 cmd_parse_build_commands 0:3 0:0: select-window
1670505207.219767 cmd_parse_build_commands 0:3 0:1: -t=
1670505207.219773 cmd_parse_build_commands 0:0: select-window
1670505207.219777 cmd_parse_build_commands 0:1: -t=
1670505207.219783 args_parse: -t = =
1670505207.219788 args_parse: flags end at 2 of 2
1670505207.219795 cmd_parse_build_commands: select-window -t =
1670505207.219799 args_parse: -n
1670505207.219804 args_parse: flags end at 2 of 4
1670505207.219808 args_parse: 2 = MouseDown1Status (type 1)
1670505207.219815 args_parse: 3 = select-window -t = (type 2)
1670505207.219826 cmd_parse_build_commands: bind-key -n MouseDown1Status { select-window -t = }
1670505207.219833 cmdq_get_command: [bind-key/0x129924830] group 916
1670505207.219838 cmdq_append <global>: [bind-key/0x129924830]
1670505207.219842 yylex_token: bind
1670505207.219847 yylex_token: -n
1670505207.219852 yylex_token: WheelDownStatus
1670505207.219857 yylex_token: next-window
1670505207.219862 cmd_parse_build_commands 0:0: bind
1670505207.219867 cmd_parse_build_commands 0:1: -n
1670505207.219871 cmd_parse_build_commands 0:2: WheelDownStatus
1670505207.219876 cmd_parse_build_commands 0:3 0:0: next-window
1670505207.219882 cmd_parse_build_commands 0:0: next-window
1670505207.219887 args_parse: flags end at 1 of 1
1670505207.219893 cmd_parse_build_commands: next-window
1670505207.219897 args_parse: -n
1670505207.219901 args_parse: flags end at 2 of 4
1670505207.219906 args_parse: 2 = WheelDownStatus (type 1)
1670505207.219911 args_parse: 3 = next-window (type 2)
1670505207.219921 cmd_parse_build_commands: bind-key -n WheelDownStatus { next-window }
1670505207.219928 cmdq_get_command: [bind-key/0x129924b10] group 924
1670505207.219932 cmdq_append <global>: [bind-key/0x129924b10]
1670505207.219937 yylex_token: bind
1670505207.219941 yylex_token: -n
1670505207.219947 yylex_token: WheelUpStatus
1670505207.219952 yylex_token: previous-window
1670505207.219958 cmd_parse_build_commands 0:0: bind
1670505207.219962 cmd_parse_build_commands 0:1: -n
1670505207.219966 cmd_parse_build_commands 0:2: WheelUpStatus
1670505207.219971 cmd_parse_build_commands 0:3 0:0: previous-window
1670505207.219977 cmd_parse_build_commands 0:0: previous-window
